subj,is.analysis.group,roi,model,y,param,coef,beta
107321,TRUE,vwfa,tdi,z,target,0.00799439378593176,0.0165662000793749
107321,TRUE,vwfa,tdi,z,distractor,0.00693960284874332,0.014380433631627
107321,TRUE,vwfa,tdi,z,incongruency,-0.063203441246206,-0.162894229874787
115825,FALSE,vwfa,tdi,z,target,0.0471231540751079,0.0979102286074599
115825,FALSE,vwfa,tdi,z,distractor,0.0374515535596398,0.0778150410917811
115825,FALSE,vwfa,tdi,z,incongruency,0.103007930582883,0.266190153097557
123117,TRUE,vwfa,tdi,z,target,-0.0219979082188092,-0.0395501020174363
123117,TRUE,vwfa,tdi,z,distractor,0.00252756488698996,0.00454431612959806
123117,TRUE,vwfa,tdi,z,incongruency,-0.126053893902341,-0.281870806804009
130114,TRUE,vwfa,tdi,z,target,-0.0312170359422359,-0.0750932686625654
130114,TRUE,vwfa,tdi,z,distractor,-0.0174882725402393,-0.0420684254180438
130114,TRUE,vwfa,tdi,z,incongruency,-0.0494183582693516,-0.147851341100324
130518,FALSE,vwfa,tdi,z,target,0.077699252416675,0.134484500880171
130518,FALSE,vwfa,tdi,z,distractor,0.00980578758867381,0.0169721896747201
130518,FALSE,vwfa,tdi,z,incongruency,0.0753163358692416,0.162133287593101
132017,TRUE,vwfa,tdi,z,target,0.0224326172102031,0.0474392161751176
132017,TRUE,vwfa,tdi,z,distractor,0.00541351150681549,0.0114481845890684
132017,TRUE,vwfa,tdi,z,incongruency,-0.0153482895663964,-0.0403687362110995
138837,TRUE,vwfa,tdi,z,target,0.04045686158506,0.0735708344731194
138837,TRUE,vwfa,tdi,z,distractor,0.0209370363907904,0.038074017071886
138837,TRUE,vwfa,tdi,z,incongruency,0.034751453912398,0.0785984681286996
141422,TRUE,vwfa,tdi,z,target,0.0114636122024351,0.0189041456861824
141422,TRUE,vwfa,tdi,z,distractor,-0.0524985369060235,-0.0865730602586223
141422,TRUE,vwfa,tdi,z,incongruency,0.0286621447295636,0.058785723070194
150423,TRUE,vwfa,tdi,z,target,0.0499638784869398,0.104345118628928
150423,TRUE,vwfa,tdi,z,distractor,0.0273854654263221,0.0571921100833863
150423,TRUE,vwfa,tdi,z,incongruency,-0.037524736724647,-0.0974678211842181
158136,TRUE,vwfa,tdi,z,target,0.0627707672612374,0.0900915096933
158136,TRUE,vwfa,tdi,z,distractor,0.0371003617540921,0.0532481558921105
158136,TRUE,vwfa,tdi,z,incongruency,-0.138835212824537,-0.247829880855665
160830,TRUE,vwfa,tdi,z,target,-0.0139320005516692,-0.0205414469490178
160830,TRUE,vwfa,tdi,z,distractor,0.00557323891656299,0.0082172255961519
160830,TRUE,vwfa,tdi,z,incongruency,-0.0810650203431903,-0.148654703692965
161832,TRUE,vwfa,tdi,z,target,0.0238633310363282,0.0445470096130536
161832,TRUE,vwfa,tdi,z,distractor,0.00285241170686163,0.00532475585795298
161832,TRUE,vwfa,tdi,z,incongruency,0.000767428434439554,0.00178177551481378
165032,TRUE,vwfa,tdi,z,target,-0.0177319320378007,-0.0186417948815318
165032,TRUE,vwfa,tdi,z,distractor,0.0275775898158922,0.0289926541326092
165032,TRUE,vwfa,tdi,z,incongruency,0.0478490409962831,0.0625651536166908
171330,TRUE,vwfa,tdi,z,target,-0.0446983012723515,-0.083878436282337
171330,TRUE,vwfa,tdi,z,distractor,-0.0148345090138458,-0.0278376444669782
171330,TRUE,vwfa,tdi,z,incongruency,-0.0354239835208212,-0.0826769248078074
178243,TRUE,vwfa,tdi,z,target,0.0245381026303009,0.064395024289931
178243,TRUE,vwfa,tdi,z,distractor,-0.0146717335232645,-0.0385028398829553
178243,TRUE,vwfa,tdi,z,incongruency,0.0111102022225703,0.0362627642805779
178647,FALSE,vwfa,tdi,z,target,0.0350216653861211,0.0708923379028086
178647,FALSE,vwfa,tdi,z,distractor,-0.0123371541192272,-0.0249733897270875
178647,FALSE,vwfa,tdi,z,incongruency,-0.0562328163406513,-0.141572841866589
178950,TRUE,vwfa,tdi,z,target,0.0234226639968611,0.0384300050018343
178950,TRUE,vwfa,tdi,z,distractor,0.0494752974911877,0.0811750503831841
178950,TRUE,vwfa,tdi,z,incongruency,-0.0253235149484512,-0.0516756263420907
